University No. ,CS332,CS366,CS306,CS334,CS308,CS352,HS300,CS368,CS302,CS362,CS372,CS304
RET15CS001,A,,B+,O,B+,B,B+,,A,B+,,A,
RET15CS002,O,,B,O,B,A,B+,,A,A+,,A+,
RET15CS003,A+,,F,O,C,B,B,C,B,,,C,
RET15CS004,B,,C,A,C,C,B,C,B,,,C,
RET15CS005,A,,C,O,C,B+,B+,,B,B,,B+,
RET15CS006,B+,,C,B+,B,B,B,C,B,,,B+,
RET15CS007,B+,,C,B+,C,C,B+,,B,,B,B,
RET15CS008,B+,B+,C,A,C,B,B,,B,,,B+,
RET15CS010,A,,A,O,C,B,B,,A,B,,B+,
RET15CS011,B,,B,B+,B,C,C,B+,B+,,,B,
RET15CS012,B,,C,B,C,B,B,F,F,,,C,
RET15CS013,A,A,A,A+,B+,B,A,,A+,,,B+,
RET15CS014,O,,B+,O,B,B+,A,,B+,A,,A+,
RET15CS015,B+,,B,A,C,B,B+,,C,B,,B+,
RET15CS016,A,B+,A,A+,B+,B,B+,,B+,,,B,
RET15CS017,B+,B+,B+,O,B+,B+,B+,,B+,,,B+,
RET15CS018,B,A+,B,O,A,B,A+,,A,,,B+,
RET15CS019,B+,,B+,B+,B,B,B+,C,B+,,,C,
RET15CS020,B,,F,B,P,C,C,,C,P,,F,
RET15CS021,B+,,B+,A,F,B,A,B,B+,,,B+,
RET15CS022,B+,,B,B+,B,B,B+,C,C,,,C,
RET15CS023,B,,B,B+,C,C,C,,B,C,,B+,
RET15CS024,A+,B+,A,A+,B+,B,A,,B+,,,A,
RET15CS025,B+,,C,B+,B,B,B,C,B,,,B,
RET15CS026,B,,C,B+,B,B+,B,C,B,,,B,
RET15CS027,A+,,B+,O,B+,B+,B+,,A+,,B+,B+,
RET15CS028,A,,B,O,B+,B+,B+,,B+,,B,A+,
RET15CS029,A,B+,B,A+,B,B,B+,,B,,,B,
RET15CS030,A,,B+,A,A+,B+,A+,,O,,B+,O,
RET15CS031,O,,A,O,A+,B+,A,,A+,,B+,A,
RET15CS032,O,A+,B+,A,B+,B+,B+,,A+,,,A+,
RET15CS033,B+,B+,B,B+,B,C,B+,,B+,,,B+,
RET15CS034,C,B+,C,B,B,B,B+,,B+,,,B,
RET15CS035,B+,B,B,B+,B+,B,B,,B+,,,B+,
RET15CS036,B,,C,B,C,C,B,,B,,F,B,
RET15CS037,B,,C,C,C,C,B+,C,B,,,C,
RET15CS038,C,,F,C,F,C,B,F,C,,,F,
